Single-queue Priority,,
"PID","Burst","Priority","Arrival","Start","Finish","Wait","Response","Turnaround"
101,22,2,15,15,36,0,0,22
102,22,2,16,37,58,21,21,43
103,17,3,59,59,75,0,0,17
104,1,0,78,78,78,0,0,1
105,11,1,89,89,99,0,0,11
106,2,3,106,106,107,0,0,2
107,13,3,127,127,139,0,0,13
108,35,4,127,140,174,13,13,48
109,46,1,145,175,220,30,30,76
110,35,2,167,221,255,54,54,89
111,41,6,202,6956,6996,6754,6754,6795
112,14,3,230,790,803,560,560,574
113,33,2,232,256,288,24,24,57
114,27,2,261,289,315,28,28,55
115,20,3,273,5402,5421,5129,5129,5149
116,34,1,303,316,349,13,13,47
117,48,1,325,350,397,25,25,73
118,59,2,341,406,464,65,65,124
119,8,1,370,398,405,28,28,36
120,18,4,384,6146,6163,5762,5762,5780
121,27,0,418,465,491,47,47,74
122,38,1,433,575,612,142,142,180
123,22,0,448,492,513,44,44,66
124,22,0,456,514,535,58,58,80
125,30,2,476,613,642,137,137,167
126,12,3,504,776,787,272,272,284
127,31,0,530,536,566,6,6,37
128,8,0,546,567,574,21,21,29
129,21,2,589,713,733,124,124,145
130,4,1,625,643,646,18,18,22
131,50,1,634,647,696,13,13,63
132,35,2,647,734,768,87,87,122
133,16,1,649,697,712,48,48,64
134,72,4,682,6589,6660,5907,5907,5979
135,6,4,710,6661,6666,5951,5951,5957
136,7,1,737,769,775,32,32,39
137,2,1,788,788,789,0,0,2
138,49,2,793,804,852,11,11,60
139,38,3,808,936,973,128,128,166
140,16,3,836,865,880,29,29,45
141,1,1,844,853,853,9,9,10
142,11,2,846,854,864,8,8,19
143,13,1,876,881,893,5,5,18
144,32,0,894,894,925,0,0,32
145,10,1,914,926,935,12,12,22
146,41,5,935,6772,6812,5837,5837,5878
147,40,3,959,974,1013,15,15,55
148,12,2,977,1282,1293,305,305,317
149,30,1,980,1014,1043,34,34,64
150,38,1,980,1095,1132,115,115,153
151,12,3,985,2008,2019,1023,1023,1035
152,33,3,1000,5929,5961,4929,4929,4962
153,29,2,1017,1294,1322,277,277,306
154,55,2,1031,1323,1377,292,292,347
155,13,0,1041,1044,1056,3,3,16
156,38,0,1056,1057,1094,1,1,39
157,50,3,1072,5706,5755,4634,4634,4684
158,28,2,1079,1165,1192,86,86,114
159,25,2,1114,1133,1157,19,19,44
160,7,0,1142,1158,1164,16,16,23
161,15,2,1155,1196,1210,41,41,56
162,3,2,1183,1193,1195,10,10,13
163,71,1,1211,1211,1281,0,0,71
164,28,3,1218,5997,6024,4779,4779,4807
165,10,4,1229,6111,6120,4882,4882,4892
166,36,3,1261,5230,5265,3969,3969,4005
167,25,2,1297,1983,2007,686,686,711
168,21,1,1326,1378,1398,52,52,73
169,19,3,1353,6092,6110,4739,4739,4758
170,24,3,1359,5603,5626,4244,4244,4268
171,22,3,1365,5360,5381,3995,3995,4017
172,58,3,1372,2020,2077,648,648,706
173,14,2,1374,1399,1412,25,25,39
174,39,2,1400,1413,1451,13,13,52
175,46,2,1435,1452,1497,17,17,63
176,41,1,1460,1498,1538,38,38,79
177,4,2,1504,1539,1542,35,35,39
178,24,2,1521,1543,1566,22,22,46
179,33,3,1540,5327,5359,3787,3787,3820
180,31,2,1549,1567,1597,18,18,49
181,41,1,1583,1598,1638,15,15,56
182,7,0,1605,1639,1645,34,34,41
183,33,1,1639,1646,1678,7,7,40
184,17,0,1656,1679,1695,23,23,40
185,46,1,1672,1696,1741,24,24,70
186,33,1,1680,1742,1774,62,62,95
187,40,1,1696,1775,1814,79,79,119
188,4,5,1718,6813,6816,5095,5095,5099
189,23,1,1737,1815,1837,78,78,101
190,13,2,1760,1838,1850,78,78,91
191,29,2,1814,1851,1879,37,37,66
192,5,1,1854,1880,1884,26,26,31
193,36,2,1868,1885,1920,17,17,53
194,3,3,1899,5836,5838,3937,3937,3940
195,42,2,1904,1921,1962,17,17,59
196,8,0,1936,1963,1970,27,27,35
197,12,0,1961,1971,1982,10,10,22
198,62,4,1990,6230,6291,4240,4240,4302
199,25,4,2007,6121,6145,4114,4114,4139
200,33,0,2028,2078,2110,50,50,83
201,31,3,2049,5266,5296,3217,3217,3248
202,20,1,2070,2111,2130,41,41,61
203,32,2,2079,2131,2162,52,52,84
204,50,2,2102,2255,2304,153,153,203
205,34,1,2142,2163,2196,21,21,55
206,15,2,2179,2197,2211,18,18,33
207,26,0,2202,2212,2237,10,10,36
208,17,2,2225,2238,2254,13,13,30
209,37,3,2238,5669,5705,3431,3431,3468
210,23,2,2249,3622,3644,1373,1373,1396
211,36,1,2277,2338,2373,61,61,97
212,33,0,2287,2305,2337,18,18,51
213,22,1,2324,2422,2443,98,98,120
214,5,3,2356,5452,5456,3096,3096,3101
215,48,0,2373,2374,2421,1,1,49
216,26,2,2399,3764,3789,1365,1365,1391
217,54,2,2414,2559,2612,145,145,199
218,52,2,2431,2444,2495,13,13,65
219,25,2,2454,4095,4119,1641,1641,1666
220,6,2,2467,2532,2537,65,65,71
221,30,0,2494,2496,2525,2,2,32
222,6,1,2523,2526,2531,3,3,9
223,21,1,2535,2538,2558,3,3,24
224,47,1,2562,2613,2659,51,51,98
225,19,2,2578,3739,3757,1161,1161,1180
226,15,1,2595,2660,2674,65,65,80
227,14,1,2629,2675,2688,46,46,60
228,34,4,2644,6443,6476,3799,3799,3833
229,22,1,2652,2689,2710,37,37,59
230,25,2,2679,4040,4064,1361,1361,1386
231,26,0,2701,2711,2736,10,10,36
232,55,2,2727,2799,2853,72,72,127
233,21,2,2731,2737,2757,6,6,27
234,24,1,2753,2758,2781,5,5,29
235,1,2,2759,2798,2798,39,39,40
236,16,2,2773,2782,2797,9,9,25
237,28,0,2811,2854,2881,43,43,71
238,46,2,2827,4120,4165,1293,1293,1339
239,20,1,2842,2891,2910,49,49,69
240,9,0,2860,2882,2890,22,22,31
241,32,1,2876,2911,2942,35,35,67
242,53,2,2881,2960,3012,79,79,132
243,1,1,2900,2943,2943,43,43,44
244,30,3,2914,5422,5451,2508,2508,2538
245,16,1,2941,2944,2959,3,3,19
246,38,2,2979,3013,3050,34,34,72
247,10,4,3002,6164,6173,3162,3162,3172
248,40,2,3024,3068,3107,44,44,84
249,55,2,3035,3162,3216,127,127,182
250,17,0,3049,3051,3067,2,2,19
251,32,0,3078,3108,3139,30,30,62
252,52,4,3100,6292,6343,3192,3192,3244
253,22,1,3119,3140,3161,21,21,43
254,56,2,3149,3217,3272,68,68,124
255,15,2,3178,3409,3423,231,231,246
256,27,3,3201,5756,5782,2555,2555,2582
257,46,2,3218,3424,3469,206,206,252
258,10,1,3244,3273,3282,29,29,39
259,36,1,3267,3283,3318,16,16,52
260,19,0,3296,3319,3337,23,23,42
261,32,1,3316,3338,3369,22,22,54
262,39,1,3362,3370,3408,8,8,47
263,39,2,3366,3526,3564,160,160,199
264,60,3,3395,5543,5602,2148,2148,2208
265,29,4,3404,6414,6442,3010,3010,3039
266,51,4,3431,6694,6744,3263,3263,3314
267,29,0,3436,3470,3498,34,34,63
268,15,0,3452,3499,3513,47,47,62
269,27,3,3485,6033,6059,2548,2548,2575
270,12,1,3493,3514,3525,21,21,33
271,15,3,3507,5297,5311,1790,1790,1805
272,31,1,3534,3582,3612,48,48,79
273,17,0,3552,3565,3581,13,13,30
274,9,1,3585,3613,3621,28,28,37
275,43,5,3602,6817,6859,3215,3215,3258
276,26,1,3628,3645,3670,17,17,43
277,28,1,3649,3671,3698,22,22,50
278,20,3,3657,5382,5401,1725,1725,1745
279,26,4,3677,6745,6770,3068,3068,3094
280,40,2,3694,3699,3738,5,5,45
281,6,2,3740,3758,3763,18,18,24
282,51,2,3772,3819,3869,47,47,98
283,29,0,3788,3790,3818,2,2,31
284,10,4,3824,6579,6588,2755,2755,2765
285,51,2,3831,3870,3920,39,39,90
286,42,3,3848,5627,5668,1779,1779,1821
287,65,3,3849,5478,5542,1629,1629,1694
288,56,4,3873,6174,6229,2301,2301,2357
289,20,2,3894,3921,3940,27,27,47
290,1,5,3902,6771,6771,2869,2869,2870
291,15,0,3929,3941,3955,12,12,27
292,40,1,3942,3956,3995,14,14,54
293,23,2,3977,4017,4039,40,40,63
294,21,1,3988,3996,4016,8,8,29
295,15,3,4017,6077,6091,2060,2060,2075
296,34,4,4022,6545,6578,2523,2523,2557
297,16,2,4058,4065,4080,7,7,23
298,14,1,4066,4081,4094,15,15,29
299,24,1,4126,4184,4207,58,58,82
300,22,1,4132,4208,4229,76,76,98
301,18,0,4132,4166,4183,34,34,52
302,15,2,4134,4247,4261,113,113,128
303,3,1,4162,4230,4232,68,68,71
304,14,1,4180,4233,4246,53,53,67
305,21,3,4196,5457,5477,1261,1261,1282
306,52,5,4225,6904,6955,2679,2679,2731
307,17,1,4255,4262,4278,7,7,24
308,30,3,4278,4279,4308,1,1,31
309,32,2,4303,4309,4340,6,6,38
310,15,1,4320,4341,4355,21,21,36
311,15,1,4324,4436,4450,112,112,127
312,38,0,4348,4356,4393,8,8,46
313,21,2,4366,4543,4563,177,177,198
314,52,3,4379,5839,5890,1460,1460,1512
315,30,0,4388,4394,4423,6,6,36
316,12,0,4407,4424,4435,17,17,29
317,24,2,4407,4564,4587,157,157,181
318,39,2,4414,4588,4626,174,174,213
319,38,3,4437,5891,5928,1454,1454,1492
320,68,4,4448,6477,6544,2029,2029,2097
321,31,0,4449,4451,4481,2,2,33
322,15,1,4453,4482,4496,29,29,44
323,70,4,4472,6344,6413,1872,1872,1942
324,46,1,4494,4497,4542,3,3,49
325,35,3,4507,5962,5996,1455,1455,1490
326,27,4,4515,6667,6693,2152,2152,2179
327,52,3,4528,5178,5229,650,650,702
328,12,2,4561,4670,4681,109,109,121
329,43,0,4600,4627,4669,27,27,70
330,46,2,4633,4682,4727,49,49,95
331,44,5,4669,6860,6903,2191,2191,2235
332,37,0,4688,4728,4764,40,40,77
333,32,2,4717,5040,5071,323,323,355
334,25,0,4732,4765,4789,33,33,58
335,38,1,4745,4933,4970,188,188,226
336,17,3,4746,6060,6076,1314,1314,1331
337,52,2,4749,5072,5123,323,323,375
338,18,1,4757,4995,5012,238,238,256
339,49,0,4784,4790,4838,6,6,55
340,8,3,4813,6025,6032,1212,1212,1220
341,41,0,4825,4839,4879,14,14,55
342,37,0,4826,4880,4916,54,54,91
343,31,2,4841,5124,5154,283,283,314
344,23,2,4865,5155,5177,290,290,313
345,53,3,4882,5783,5835,901,901,954
346,16,0,4906,4917,4932,11,11,27
347,9,1,4930,5013,5021,83,83,92
348,18,1,4933,5022,5039,89,89,107
349,24,1,4944,4971,4994,27,27,51
350,15,3,4964,5312,5326,348,348,363
,,,,,,,,
,,,,,Min,0,0,1
,,,,,Mean,784.44,784.44,812.22
,,,,,Max,6754,6754,6795
,,,,,StdDev,1665.53,1665.53,1687.69
